severity,Cy,Cx,Area,intensity,Duration
-14872050.62963231,89.6908479882392,40.81273674388689,3595700.349086184,-0.5738655428869639,23
-1807823.5617687474,112.2289156008855,25.013546510948437,1141139.4786604699,-0.8073236335240176,3
-627324.911489562,110.04976715627548,26.79990669277207,1100190.364268427,-0.33598476703574187,3
-1381181.3252953624,113.46319507359117,31.19906265393916,1631784.6147530442,-0.4365914065125797,4
-881446.4161980083,111.43418374598845,28.03295698219252,1533895.5659585288,-0.3545599135751967,5
-3803372.656102646,84.54411305577952,41.341310332723346,1470398.6823773072,-0.514042182060822,12
-1442092.3441564706,112.30125205410323,30.262920128229645,1483493.7569791134,-0.45595977296616697,4
-486906.0207837423,124.96290098137337,41.87215512239379,413814.0245011033,-0.6201953983193031,3
-8347425.53618374,111.23753934228154,28.473027417360488,3190155.286107148,-0.6601369763860889,11
-530689.6118930383,123.45739179105715,49.28565538482475,749925.6552970768,-0.38333647230753404,4
-6408898.344409433,88.81247327783346,41.02789532292379,2610697.8093766957,-0.6575984767713053,7
-911943.204134932,125.08841390225261,50.37318009505797,556153.5622901662,-0.5823368484056809,6
-775845.9331719093,100.220141164592,31.811671879472947,589825.9686985805,-0.600121207634895,4
-6333835.837065849,114.25871893384125,25.459944641444327,1476519.5384661274,-0.6873525434340471,16
-4003991.5780242053,83.23794981751841,39.306125471647036,1534944.1575183696,-0.5073226833651846,10
-988217.0988475945,126.82976829617967,49.70216257111884,485494.7677854753,-0.7500313131078129,4
-16613988.699845877,88.67926104052114,37.62086174683923,5891168.96907399,-0.6224305079602865,19
-2073112.0572265906,114.57097640311464,27.21147159709318,1662468.309414004,-0.48752587293869437,5
-711589.503692768,100.66234787818294,26.126387623362906,825146.340289074,-0.5162877519538915,3
-3020244.782460491,111.77160500168948,25.040827304011508,1596123.4293408468,-0.607696942770896,8
-4262970.6053811265,95.82250015770238,39.82014678754028,3615981.4487521984,-0.47264162971685464,13
-532667.547505601,103.36714509948122,34.97113280269148,928173.7046925763,-0.3914412696414249,3
-1244155.9804688557,105.14445200559157,25.950318639880702,1306777.2293478195,-0.5274737524452503,4
-670484.7172811774,127.3120534369703,44.271090774659235,585879.1962591242,-0.5235399870953956,3
-316385.19591147784,78.71677757339904,37.74600964010237,660335.5920906696,-0.2507583635103407,3
-608637.3061089821,116.81762595838002,29.193745335183312,809114.934390488,-0.5018923614928953,3
-1450236.7094310047,88.27823232648613,34.16186005707419,1617682.1964862084,-0.5193715520065877,3
-1358461.3750817722,110.21456022830955,25.729975948186603,1845391.0992367065,-0.4811760671312215,3
-11015248.89943998,89.856057419727,36.23611717399696,4506847.765467487,-0.585959374265696,13
-2675919.1269396725,111.38577960632539,30.85094719910938,1782347.7950640817,-0.549069188761497,5
-1632032.9907307795,92.69765309061302,36.93567725096539,1543225.6569005125,-0.4225712451480053,5
-1110635.6327486855,84.6107497109391,39.28121893070775,1379551.5618580098,-0.49310445464684927,4
-577912.1452632091,118.59441702579234,44.03354680029236,1003070.8764055416,-0.42506025612924414,3
-636299.5340171563,109.37505730172468,29.01364897187608,718283.3157148344,-0.4233428678568234,4
-4265749.246470846,102.07983050456971,35.884570133944024,4474850.894487509,-0.45108868064203494,9
-454197.7923049704,83.48808019894105,42.93451712353301,792761.5995636577,-0.3778502466787177,3
-423882.31035893975,85.01240952573181,36.54344230239092,461262.14059656375,-0.5194571068888525,3
-7370903.50264452,111.64796697396943,27.43080591434976,3270070.1325381617,-0.7420490653679233,9
-940625.0899465674,126.23411308784627,44.06310420592447,971793.3758843036,-0.45550868470546246,4
-326286.61296681326,83.45105553832865,32.38596531729138,469314.8676972608,-0.38721272186523664,3
-19010071.90669617,99.0380614180011,38.370066589016204,6428352.02105122,-0.6262004983078028,19
-474551.54772992415,90.91432588560494,42.81599923155072,865424.3264274271,-0.3409589457898119,3
-1659440.4002077659,115.3085831321672,26.74032611934386,1276039.7709686724,-0.7271109589825179,3
-1453028.8479966018,113.7753325323944,31.28304571717934,1003811.1469732787,-0.652918221297013,3
-5229506.636684479,86.73187761677556,37.427589989915624,3497638.0219965563,-0.4768348255841181,13
-6571548.628253513,114.12817104109344,31.44112138181719,2428036.0909238276,-0.7328532130210106,8
-516793.21121741325,126.82206201793127,48.50989422120069,687564.0905482209,-0.48822692258371775,3
-295391.8140548697,81.81354564146483,31.182486695867333,369695.95777965675,-0.43866368639130493,3
-695788.7511819288,96.92677413719362,31.28807463109812,784517.1148035262,-0.3747659478657768,5
-1329394.350687235,116.79962490555201,27.768042638323227,1059448.8107967172,-0.5034838431480493,6
-1788810.1823018286,89.42894764440634,35.587705098859445,2170431.460535341,-0.4300176451634244,7
-908044.339157097,115.29385098089007,36.35383566615002,763565.8903744257,-0.5242604847077093,5
-6077987.509512487,96.95897651064661,30.421177849240802,2599621.6585987876,-0.6747130419645855,8
-164207.7533726466,79.28639574338642,37.037313626887666,380534.1092279567,-0.24499781791975717,3
-725365.1328755899,97.58564564831882,34.25020943240973,969250.6326144626,-0.39294176343146076,4
-854006.6330480095,127.36789054253275,46.75321335683397,790279.9398268505,-0.5211268616015738,4
-336924.5274687269,79.79758042129077,34.97343911322619,386334.1506037973,-0.40370753666548803,4
-879555.6491784609,103.38053452617882,32.84309714723933,1793412.6414157704,-0.34041144229453685,4
-1084584.50782594,96.01254442153696,32.594627829950305,1310656.789951559,-0.44966800043415206,5
-484461.18514255126,113.78925548989005,42.18449550916873,979168.2536989026,-0.309708074602562,5
-4237718.011958447,100.24947783948095,32.647341172679674,3343510.7619225523,-0.5257305606598435,12
-2696598.238624466,96.68827204738366,32.49215687136748,1895824.3060062348,-0.5140686320108804,7
-1685168.0661259885,106.91139677795798,35.58391714121369,1349081.1164573284,-0.45449690927705744,8
-1064804.2550387601,89.3261423807716,44.34366590570254,893147.316590389,-0.4672372460793515,5
-516509.6023098209,128.3749780549296,45.77055723677207,573400.2114356884,-0.33249383680501665,4
-786500.1588274426,87.78764646754753,31.736583899845126,1078098.3360064668,-0.36478449574726624,4
-783020.119194206,128.46137524490905,47.37089210954156,580257.5789558764,-0.44072240253522227,6
-1332569.7456840002,88.93193544074413,31.72092361382338,1335921.656176926,-0.3935148433414523,5
-1911192.6683868302,100.718768474813,33.4403120000805,1226285.3491285364,-0.5524158562018673,6
-634891.8245032772,127.98989336585038,45.879620804104725,849734.8170609755,-0.42221907154466903,3
-627548.9840300163,106.55679145470012,27.635362684111335,1082489.5559994802,-0.41719154274582176,3
-1241640.9831680122,117.8080011014484,32.33128036755712,1028174.4591180994,-0.4730207481231153,7
-2384729.1957425224,92.93264359566412,34.330795442844625,2458274.07086274,-0.45639293568031136,6
-240667.8470645189,129.97953015728532,44.84108955786707,286719.1482521812,-0.42618352850343466,3
-254467.19987536885,107.87955920683082,31.28231788486868,466813.51545735303,-0.33345928095297067,3
-4306784.927567513,93.67023203236444,30.91504930103151,3312506.495189149,-0.49919559793415746,12
-382212.8847517313,124.89488963216287,49.223109172243724,570552.9210878847,-0.43139451085150915,3
-1677541.2279231506,111.95889938258024,27.84440488434848,2281822.2556487587,-0.5033184818557379,4
-2282071.42771481,94.33561039232981,37.970614047163146,2289579.0895083374,-0.4894897365274228,4
-245186.6893173642,112.29826630238718,23.226477614178208,325912.7643420338,-0.36640994894224466,3
-1161506.3936606229,95.70196055128511,28.551804753134025,918726.5743117409,-0.5907300741843209,4
-1724423.277552405,126.1621163321429,45.12298230956929,1009535.1478784408,-0.5733927032546235,7
-506742.92551622004,104.74209060607849,35.39724347471032,582013.8865631965,-0.4269612133496922,4
-1450276.8774381035,86.01109636696546,31.061171987140163,864707.0798784163,-0.5729374630790942,5
-2538901.019011953,91.35101051079891,30.160084883074553,1652379.9779030564,-0.5954051782883004,6
-5647526.086761975,89.760144378844,34.09099104131996,2372305.1700757495,-0.5572389844124394,15
-386649.1819610903,86.31456576084759,30.538088746826663,717334.3694753677,-0.33044042502472565,3
-238015.8312151886,124.62929695878435,48.13843756767779,308848.5132640237,-0.36754721221641334,3
-741206.9256110912,95.98308776016385,38.56990641894314,990569.3921251545,-0.38014659893423225,3
-4082889.960208835,96.54111091452839,33.28136680692102,3095394.336922151,-0.46524520364265853,11
-229246.1389704786,121.90189810374969,51.255135802177094,245630.74733807368,-0.41401000363106605,3
-810005.5586069657,103.91559434823942,26.04921077682515,946326.3396342937,-0.4955931353097592,4
-3378387.922968849,88.58378311340338,33.040196093499056,2189784.0737807904,-0.4865500529900439,10
-936054.0758544257,103.57231766739055,37.5053261414769,1542464.3618373955,-0.38873693469860815,3
-336375.1628629851,87.26404507799762,32.24535119447612,784079.9499073192,-0.24219727513075207,3
-1519063.505825531,116.73172080997342,36.25229883226935,2140913.731961715,-0.5012361654104487,4
-604564.7022526588,124.01604078135921,43.12816466651084,990424.1166925787,-0.35491144958487647,4
-816377.5660358552,85.21568033812505,31.704377398274822,797032.6097343572,-0.381113006843879,6
-269695.38129749545,108.35280003552766,24.420060058228433,602908.4255793376,-0.26993067982387864,3
-295846.77236783976,97.67849795665971,35.656292264275386,497126.5241828957,-0.36397681089933065,3
-539585.7577548049,107.44204847420946,26.69600759609131,942214.9541223961,-0.3328444249280114,3
-848844.809953178,90.14205541347262,38.64334218895638,1194074.3144896165,-0.36454460373780084,6
-473599.5645100345,126.48620358092123,47.768964639956515,496064.8590603755,-0.4213217378673059,4
-835770.2944980613,113.50607575480251,25.531596100165835,914852.4122380001,-0.4205640755089856,5
-342592.23262992746,80.8817591804873,32.546465309800006,325304.48700301436,-0.5107684712264197,3
-1531841.6704227184,103.83875435303499,37.22359470620389,1693918.622630139,-0.47967265387790287,4
-202293.2224114936,85.18243373941081,44.40204984436097,307423.66605275223,-0.3506409226240348,3
-310326.24361987616,127.59756551113392,46.574494326745345,806599.2003422413,-0.2872669845289493,3
-290367.8259557416,90.91277795811607,29.54836245369831,501068.4545427909,-0.3209675284547918,3
-616767.8997293013,108.1963446550372,25.220926767068644,974416.7155878885,-0.3219744110219469,4
-967466.3619523643,83.60896535913733,31.527141112052472,587348.5842938521,-0.523065474435692,5
-572685.4495820823,87.83439631592317,34.009114530495225,1108668.9698355815,-0.3320301275495406,3
-445066.6318707992,103.14913873422682,25.24602069570933,609342.8577089132,-0.4083297403879639,3
-443119.91403966397,116.19671614079296,42.24800603824981,972069.3249049003,-0.270320549039387,3
-3836037.2230351917,92.32425417723798,32.228924991029444,2280264.564494112,-0.5261675597416411,6
-302525.9835999729,85.9862073562495,45.55027941490822,383546.2024751263,-0.38332597230984733,3
-2343457.7193826525,95.2581759461181,34.86618701886315,2698768.9363536793,-0.4699078408560077,6
-360871.5003063733,116.86846799270153,26.96736101913287,554211.9502738164,-0.34537061760689,4
-185828.60439442287,88.11949878004344,44.737307228682745,333694.607099437,-0.3049707642714338,3
-1938766.29323247,121.70932231588905,43.182494254445444,2495362.6916808137,-0.40573708761618854,5
-303474.9413911218,115.77040108397824,26.004788352087925,605082.474345554,-0.319899580970061,3
-2903987.1491206884,90.23207836421832,41.3532559469846,2378975.3497373834,-0.49333581294658335,6
-4165780.862461627,111.06593999860402,36.817904664630234,3085359.97912582,-0.5143933764218676,7
-1127080.7232175171,87.4625989131384,45.46339510546274,586317.5113846565,-0.8568830241686953,3
-1701956.7044703707,124.68585465695936,46.565412981130535,1234433.6913613053,-0.43923826896924145,5
-10340335.945384916,105.93350302082625,35.27671068987734,5751677.563661997,-0.6565433004257688,9
-992202.625888834,94.44167588878425,29.4801562669222,1477790.3048024331,-0.5349207832556565,3
-571499.731563344,122.40693526413465,46.72515610348336,884312.1299408564,-0.32152657189273887,6
-419829.1173170455,114.76201432397121,38.604495981803346,836077.2181219886,-0.3558549251890718,3
-4448393.666580946,115.82938993845114,38.555345559407264,3364577.503634255,-0.5654410824000529,7
-9281977.666080108,114.65267893344506,41.83036331796108,5417281.978455165,-0.4846439540493181,15
-862257.8315179722,115.31123209044637,32.62421861899087,1115789.1591555644,-0.35236137491171055,6
-366982.7786331564,82.9358039886354,31.721241013280956,509975.1512723783,-0.4391931789210994,3
-395859.4136083554,113.44783322131717,24.08562581125276,478903.94000540965,-0.38906620022197214,3
-1415405.4863687046,114.57316757333261,40.61802895762836,2502224.6220988818,-0.407654810108914,4
-904330.4703354117,101.78814263796804,32.38029571433083,1368915.1643114828,-0.44489176730734026,3
-2134335.460502704,126.94263461475178,47.63112882998378,966170.2659575484,-0.576055862829066,7
-1482389.3483991583,115.70282703307016,26.826168704393236,1069973.4876549805,-0.40569277944954996,7
-473411.9715317766,101.37856471651271,24.941918934424642,648387.0977137459,-0.37092782708690997,4
-5082634.892995279,114.14006596221178,41.18826302355213,4600821.879772902,-0.48725954711046227,10
-562006.256674323,114.47885462390694,25.754712817706544,880552.5421880505,-0.39474930817685794,3
-866063.0208959564,110.82256479507018,23.889020213946583,822474.3773206507,-0.4338945977259544,4
-5985385.466092299,115.74863607228835,42.07426228688013,3302667.5663713366,-0.527049789491272,10
-825863.7961503337,97.31629056904588,26.999555854637077,697737.0095568561,-0.5897785808613473,3
-314862.4857948256,123.56896037154216,51.21472560335096,267950.93425828853,-0.5852296234416486,3
-651896.6623387516,109.67128657073606,24.753367336666102,914595.9139132062,-0.31666310088188054,5
-1844441.7958133498,90.42556835033879,31.813719814325975,1728169.8535834358,-0.5469220238539555,3
-5838002.7042269055,108.33366551817238,34.360937620232384,5152415.030949964,-0.47099842315636736,8
-9330300.29019637,100.27434867341705,40.90610646145408,5278956.442049136,-0.5199797275559123,14
-1157033.9186630293,91.06643621266747,41.50775477260732,1295191.620197836,-0.49742881206515166,3
-15057221.32018185,113.40718791183633,41.35430772157704,6392300.273015485,-0.5578082036936772,19
-2716722.037820148,111.73129572539703,26.973315873657786,1950822.5380314565,-0.46443670661752673,8
-1544352.4841584358,87.7246829825001,44.136291083285776,1076048.3961322645,-0.49386774459139565,7
-19911054.714258663,106.93874920217668,39.85487227385912,7958280.069189325,-0.5587963792874449,21
-7658563.196098847,101.72002100210877,28.85641332351331,4161284.214949887,-0.5491188997971994,15
-676598.2555319122,84.08405437787853,31.20945125714619,554956.1090318101,-0.40756652713461033,5
-2866158.101742061,114.78903730143304,44.84142780640231,2428807.3266311707,-0.5893930477124538,6
-13901255.67479786,110.74861883046599,30.854324667008925,5116671.784881894,-0.6511887179765083,13
-3547240.0837677927,118.11267030156725,44.67094675246299,2872982.2609579326,-0.46453630195818024,9
-216134.5850953313,87.43576459664688,46.72840638754651,257291.20928945733,-0.41533366211420636,3
-1244837.9475940948,111.04510997284459,30.876551386611524,1623832.4743007526,-0.37156731138868976,8
-1317161.1234586902,91.00322948735186,44.29761465555409,1895655.704738477,-0.37908522209333656,5
-10727832.002231773,99.741734378458,35.435790921146825,5655312.078003169,-0.700047022320269,9
-461365.90626473026,80.3394321659626,38.688186060427036,599644.6817082729,-0.2865287140218212,4
-10236671.203097494,107.7656852904605,38.54969814347924,7044482.883408137,-0.4816279148613003,12
-233823.88350645188,115.85554438913039,42.82838296080745,391864.74699594855,-0.30457594041650937,3
-631379.9825135013,100.37807774449375,26.165293198251625,575904.6062833479,-0.406137762878044,4
-276648.38682269235,81.85856984155046,42.41134153821674,509636.7450394977,-0.37170704765825735,3
-4168350.0670322357,112.00154684941225,40.607958200137034,4737029.790242202,-0.41343836891522173,7
-849132.9660725098,97.37103634334355,29.225028749449763,1061032.4703997048,-0.4886239888905318,3
-472284.7830869588,111.37202479412213,26.914639439035433,1098141.766368247,-0.34542239827824867,3
-2163806.7432064796,103.75290119985125,32.50730900179205,2773304.454412161,-0.4693708618611758,5
-692313.594254559,123.59349982120847,42.63453509896556,601641.2384928882,-0.4332696612960286,6
-5534267.910466343,87.49020609943463,33.747059274203835,3239508.214873879,-0.5032603963010358,10
-182818.01339047437,121.48869440969258,49.71625806638059,310241.3511389337,-0.3432835842136803,3
-2976791.5588837415,116.61629946108542,41.61468923980156,2877829.7855749642,-0.4482509577919001,8
-118097.81628960172,82.27351392198072,37.80631754127265,347016.7362171865,-0.17041990280497113,3
-1217848.6493888132,103.32892515177791,33.17131894572382,1347470.8764076647,-0.44463106395856283,5
-3798097.2969794106,96.18840016752769,34.49777756769002,4070533.9677214664,-0.5267163733696584,5
-16362418.008499315,106.59967821479168,39.757853063503646,7087974.286723049,-0.5313679510965039,19
-789560.8654036104,106.169948194661,33.51639177594916,1110737.8441828596,-0.39041038088052016,3
-292702.6988507226,87.29034402089793,46.33868916103443,262399.91555397643,-0.5207749509929382,3
-365645.0996125774,123.50113411517746,51.03009524289705,363945.1941203494,-0.3986711762578381,4
-17833058.6216512,118.29402656198282,38.122256071115935,4420580.127249031,-0.6346578863051022,23
-2393240.987005968,100.25684888351107,26.218881783096283,1781804.4750071177,-0.593008971919001,11
-8357184.781187088,101.62562561563776,41.54534711419657,5525141.533237856,-0.48125111439525536,13
-444421.21590364375,122.7496886174573,50.391945400448655,465043.96880873,-0.48279068475072906,3
-888979.2028371621,109.01029084460339,24.002257696128954,953444.7083356085,-0.5142316106791333,3
-11435216.871425293,94.13594293555528,33.85090103068999,6718269.22572039,-0.6520085746892393,12
-1233148.0133746385,112.36142057304464,24.591323969229357,964727.1163511546,-0.4015242828826731,7
-516233.7521016993,85.91756549209153,44.463158652867385,534772.750619253,-0.3462306826843314,5
-1225636.530782793,105.88985600165486,38.19260739915411,784889.7254616607,-0.5371807260875999,4
-17018193.553614266,100.99143332455004,36.71024284933279,9023716.763149546,-0.589679003501341,12
-285620.9818109955,127.71479315309186,43.467032993293536,428971.1123599109,-0.3558111728425603,3
-7710231.546164004,106.03165324065766,29.341553350839025,4210039.825796,-0.7563229622415524,4
